1215;"Oberdöbling"
1229;"Börnergasse"
2962;"Saarplatz"
1359;"Neustift, Agnesgasse"
1206;"Heiligenstadt"
1187;"Daringergasse"
1186;"Sauerburggasse"
1374;"Ährengrubenweg"
1193;"Obkirchergasse"
1249;"Fröschelgasse"
2988;"Barawitzkagasse"
1195;"Bellevuestraße"
1194;"Karthäuserstraße"
2989;"Gunoldstraße"
2986;"Silbergasse"
1226;"Oberdöbling"
1266;"Börnergasse"
2987;"Saarplatz"
1196;"Daringergasse"
1197;"Sauerburggasse"
1275;"Sternwartestraße"
1285;"Döblinger Friedhof/Felix-Dahn-Str."
1274;"Währinger Straße-Volksoper"
1273;"Nußdorfer Straße/Alserbachstraße"
1290;"Peter-Jordan-Straße"
1272;"Bauernfeldplatz"
1271;"Berggasse"
1291;"Borkowskigasse"
1276;"Gymnasiumstraße"
1303;"Schottentor"
1280;"Gregor-Mendel-Straße"
1279;"Cottagegasse"
2966;"Dänenstraße"
1281;"Linnéplatz"
1325;"Liechtensteinstr./Schottentor"
1298;"Sternwartestraße"
1296;"Währinger Park"
1299;"Währinger Straße-Volksoper"
383;"Nußdorfer Straße/Alserbachstraße"
1301;"Bauernfeldplatz"
1302;"Berggasse"
1297;"Gymnasiumstraße"
1294;"Gregor-Mendel-Straße"
1270;"Börse"
1295;"Cottagegasse"
1282;"Dänenstraße"
1284;"Döblinger Friedhof"
1293;"Linnéplatz"
1283;"Hugo-Wolf-Park"
3827;"Barthgasse"
3828;"Hermine-Jursa-Gasse"
3829;"Maria-Jacobi-Gasse"
3830;"Neu Marx"
2146;"Rustenschacherallee"
2430;"Klaschkaweg"
2104;"Wittelsbachstraße"
2103;"Josef-Gall-Gasse"
2101;"Vivariumstraße"
2105;"Friedensgasse"
2100;"Praterstern"
2102;"Kurzbauergasse"
2672;"Schlachthausgasse"
2108;"Schüttelstraße"
2106;"Lukschgasse"
2505;"Ludwig-Koeßler-Platz"
3832;"Hermine-Jursa-Gasse"
3831;"Maria-Jacobi-Gasse"
2114;"Wittelsbachstraße"
2115;"Josef-Gall-Gasse"
2117;"Franzensbrücke"
2113;"Friedensgasse"
3833;"Baumgasse"
2116;"Kurzbauergasse"
3834;"Schlachthausgasse"
2111;"Schüttelstraße"
2112;"Lukschgasse"
2504;"Ludwig-Koeßler-Platz"
2633;"Stranitzkygasse"
1769;"Theergasse"
1719;"Wattmanng./Elisabethallee"
1707;"Montecuccoliplatz"
1772;"Weißenthurngasse"
1777;"Am Fasangarten"
1770;"Gatterhölzl"
1773;"Gaßmannstraße"
1729;"Küniglberg/ORF-Zentrum"
500;"Meidling"
1700;"Klimtgasse"
1774;"Graf-Seilern-Gasse"
2567;"Meidling S+U, Eichenstraße"
1832;"Hohenbergstraße"
1771;"Hohenfelsplatz"
1787;"Stranitzkygasse"
1788;"Theergasse"
1783;"Edelsinnstraße"
1799;"Montecuccoliplatz"
1785;"Weißenthurngasse"
1820;"Am Fasangarten"
1784;"Gaßmannstraße"
1722;"Küniglberg/ORF-Zentrum"
518;"Meidling"
1733;"Klimtgasse"
1795;"Hohenbergstraße"
1786;"Hohenfelsplatz"
4842;"Absbergbrücke"
3914;"An der Kuhtrift"
3796;"Gartenschaugasse"
2994;"Theodor-Sickel-Gasse"
3795;"Filmteichstraße"
2990;"Waldgasse"
2993;"Urselbrunnengasse"
2007;"Reumannplatz"
3387;"Oberlaa"
793;"Siedlung Südost"
3797;"Bergtaidingweg"
2996;"Kronawettergasse"
4804;"Quellenplatz"
2992;"Eisenstadtplatz"
2629;"Absbergbrücke"
3799;"Gartenschaugasse"
3016;"Theodor-Sickel-Gasse"
3013;"Filmteichstraße"
3017;"Urselbrunnengasse"
2579;"Reumannplatz"
802;"Siedlung Südost"
3798;"Bergtaidingweg"
3014;"Kronawettergasse"
3018;"Eisenstadtplatz"
5067;"Seitenhafenbrücke"
5843;"Seitenhafenstraße"
5005;"Alberner Hafenzufahrtsstraße West"
5840;"Hellingstraße"
5004;"Margetinstraße"
2537;"Aspernallee/Schule"
2535;"Aspernallee/Schule"
5068;"Seitenhafenbrücke"
5841;"Seitenhafenstraße"
5022;"Alberner Hafenzufahrtsstraße West"
5021;"Alberner Hafenzufahrtsstr."
5842;"Hellingstraße"
2139;"Lusthaus/Aspernallee"
5023;"Margetinstraße"
79;"Schottenring"
46;"Schottentor"
48;"Parlament"
51;"Oper/Karlsplatz U"
50;"Burgring"
47;"Rathausplatz/Burgtheater"
45;"Börse"
49;"Ring/Volkstheater U"
16;"Parlament"
13;"Oper/Karlsplatz U"
19;"Börse"
31;"Bösendorferstraße/Karlsplatz U"
4423;"Stadtpark"
4413;"Meidling HauptstraÃŸe"
4405;"Unter St. Veit"
4411;"Schönbrunn"
4429;"Schottenring"
4433;"Friedensbrücke"
4421;"Karlsplatz"
4417;"Pilgramgasse"
4407;"Braunschweiggasse"
4419;"Kettenbrückengasse"
4403;"Ober St. Veit"
4427;"Schwedenplatz"
4425;"Wien Mitte-Landstraße"
4431;"Roßauer Lände"
4435;"Heiligenstadt"
4439;"Spittelau"
4409;"Hietzing"
4437;"LÃ¤ngenfeldgasse"
4401;"Hütteldorf"
4415;"Margaretengürtel"
4414;"Stadtpark"
4424;"Meidling HauptstraÃŸe"
4432;"Unter St. Veit"
4426;"Schönbrunn"
4408;"Schottenring"
4404;"Friedensbrücke"
4416;"Karlsplatz"
4420;"Pilgramgasse"
4418;"Kettenbrückengasse"
4434;"Ober St. Veit"
4430;"Braunschweiggasse"
4410;"Schwedenplatz"
4412;"Wien Mitte-Landstraße"
4406;"Roßauer Lände"
4402;"Heiligenstadt"
4440;"Spittelau"
4428;"Hietzing"
4438;"LÃ¤ngenfeldgasse"
4436;"Hütteldorf"
4422;"Margaretengürtel"
8875;"Eselstiege"
8874;"Wallishaussergasse"
8884;"Mitterberg"
8881;"Siedlung Heuberg"
8880;"Plachygasse"
8877;"Kretschekgasse"
8873;"Braungasse"
8882;"Veletaweg"
8878;"Schrammelgasse"
8883;"Grasgasse"
8876;"Röntgengasse"
8869;"Hernals"
8879;"Heuberg"
8872;"Heuberggasse"
8891;"Eselstiege"
8892;"Wallishaussergasse"
8885;"Grabengasse"
8886;"Moosgasse"
8887;"Plachygasse"
8889;"Kretschekgasse"
8893;"Braungasse"
8896;"Dornbach"
8890;"Röntgengasse"
8895;"Dornbacher Straße"
8888;"Heuberg"
8894;"Heuberggasse"
282;"Eslarngasse"
254;"Hintzerstraße"
2628;"St. Marx"
338;"Weyrgasse"
296;"Rochusgasse"
281;"Barichgasse"
289;"Grasbergergasse"
253;"Wien Mitte-Landstraße"
283;"Rabengasse"
6051;"St. Marx/Leberstraße"
268;"Stubentor"
290;"Hofmannsthalgasse"
287;"Viehmarktgasse"
295;"Eslarngasse"
267;"Hintzerstraße"
298;"Weyrgasse"
297;"Rochusgasse"
266;"Barichgasse"
259;"Wien Mitte-Landstraße"
294;"Rabengasse"
291;"Stubentor"
292;"Petrusgasse"
663;"Strozzigasse"
39;"Hauptbahnhof"
682;"Esterházygasse"
662;"Lederergasse"
665;"Westbahnstraße/Neubaugasse"
673;"Johann-Strauß-Gasse"
671;"Ziegelofengasse"
664;"Burggasse/Neubaugasse"
675;"Belvederegasse"
688;"Neubaugasse"
668;"Haus des Meeres"
669;"Pilgramgasse"
676;"Kolschitzkygasse"
661;"Laudongasse"
674;"Rainergasse"
672;"Leibenfrostgasse"
660;"Skodagasse"
670;"Margaretenplatz/Schönbrunner Straße"
773;"Esterházygasse"
707;"Theater in der Josefstadt"
695;"Johann-Strauß-Gasse"
691;"Mommsengasse"
697;"Ziegelofengasse"
692;"Argentinierstraße"
40;"Karl-Popper-Straße"
3529;"Burggasse/Neubaugasse"
702;"Neubaugasse"
706;"Piaristengasse"
699;"Pilgramgasse"
693;"Kolschitzkygasse"
705;"Kellermanngasse"
708;"Laudongasse"
694;"Rainergasse"
696;"Leibenfrostgasse"
698;"Margaretenplatz/Schönbrunner Straße"
2746;"Hillerstraße"
2553;"Grundäckergasse"
2236;"Stockholmer Platz"
1988;"Johann-Friedl-Gasse"
1523;"Unterlaa"
1989;"Unterlaaer Straße"
2912;"Weidelstraße"
1975;"Kurt-Tichy-Gasse"
2931;"Neulaa"
1985;"Bischofgasse"
1987;"Oberlaaer Platz"
2900;"Alaudagasse"
1986;"Leopoldsdorfer Straße"
2909;"Himberger Straße"
2929;"Himberger Straße"
1990;"Sebastianbrücke"
1984;"Hämmerlegasse"
2554;"Grundäckergasse"
3190;"Stockholmer Platz"
1994;"Johann-Friedl-Gasse"
1993;"Unterlaaer Straße"
2928;"Weidelstraße"
1976;"Kurt-Tichy-Gasse"
2930;"Neulaa"
1997;"Bischofgasse"
1995;"Oberlaaer Platz"
1996;"Leopoldsdorfer Straße"
1992;"Sebastianbrücke"
1998;"Hämmerlegasse"
3232;"Linzer Straße/Flötzersteig"
3230;"Cossmanngasse"
3231;"Deutschordenstraße"
3234;"Wahlberggasse"
3235;"Henckellgasse"
3236;"Hüttelberg"
1459;"Rettichgasse"
1460;"Rosentalgasse"
5697;"Hütteldorf"
3241;"Bahnhofstraße"
3237;"Henckellgasse"
3238;"Steinböckengasse"
1464;"Rettichgasse"
3239;"Rosentalgasse"
2991;"Reumannplatz"
5065;"Oberlaa"
3027;"Waldgasse"
1070;"Hirschstetten Ort"
1079;"Hirschstetten, Süßenbrunner Str."
5823;"Frederick-Loewe-Weg"
1086;"Pogrelzstraße"
1087;"Afritschgasse"
4261;"Taborstraße"
4259;"Messe-Prater"
4258;"Krieau"
4257;"Stadion"
4254;"Stadlau"
4256;"Donaustadtbrücke"
4251;"Aspernstraße"
4278;"Aspern Nord"
4201;"Schottenring"
4203;"Schottentor"
4277;"Seestadt"
4260;"Praterstern"
4253;"Hardeggasse"
4279;"Hausfeldstraße"
4252;"Donauspital"
4255;"Donaumarina"
4262;"Taborstraße"
4264;"Messe-Prater"
4265;"Krieau"
4266;"Stadion"
4269;"Stadlau"
4267;"Donaustadtbrücke"
4272;"Aspernstraße"
4275;"Aspern Nord"
4214;"Schottenring"
4212;"Schottentor"
4276;"Seestadt"
4270;"Hardeggasse"
4263;"Praterstern"
4274;"Hausfeldstraße"
4271;"Donauspital"
4268;"Donaumarina"
3882;"Ferdinand-Platzer-Gasse"
3884;"Kaisergrund/Franz-Sebek-Straße"
3451;"Paukerwerkstraße"
1081;"Felmayergasse"
1097;"Hertha-Kräftner-Gasse"
2954;"Julius-Ficker-Straße"
1101;"Dopschstraße"
1184;"Egon-Friedell-Gasse"
3166;"Franz-Sebek-Straße"
2937;"Aderklaaer Straße"
1076;"Großfeldsiedlung"
3883;"Ferdinand-Platzer-Gasse"
3885;"Kaisergrund/Franz-Sebek-Straße"
3452;"Paukerwerkstraße"
1305;"Felmayergasse"
1098;"Hertha-Kräftner-Gasse"
2936;"Julius-Ficker-Straße"
1304;"Egon-Friedell-Gasse"
3104;"Franz-Sebek-Straße"
2616;"Mühlweg"
1167;"Kainachgasse"
2437;"Toni-Fritsch-Weg"
3466;"Neu Leopoldau"
988;"Steinamangergasse"
987;"Steinamangergasse"
3124;"Strebersdorf"
1183;"Strebersdorfer Platz"
1169;"Illgasse"
1165;"Lafnitzgasse"
986;"Großjedlersdorf, Jochbergengasse"
983;"Großjedlersdorf, Jochbergengasse"
3122;"Meriangasse"
3101;"Mayerweckstraße"
1172;"Grellgasse"
984;"Ödenburger Straße/Schulzentrum"
985;"Ödenburger Straße/Schulzentrum"
989;"Anton-Böck-Gasse"
1175;"Schippergasse"
1180;"Bernreiterplatz"
1265;"Bernreiterplatz"
1179;"Berzeliusgasse"
2443;"Brünner Straße/Hanreitergasse"
2614;"Siemensstraße"
1150;"Großjedlersdorf"
1177;"Großjedlersdorf"
2444;"Großjedlersdorf"
3100;"Haspingerplatz"
3224;"Haspingerplatz"
1145;"Ruthnergasse"
1168;"Achengasse"
1173;"Allissen"
1166;"Pulkaugasse"
5225;"Lavantgasse/Schule"
1182;"Ratzenhofergasse"
1170;"Dahliengasse"
1164;"Leopoldau"
2663;"Leopoldau"
1178;"Skraupstraße"
1171;"Draugasse"
978;"Strebersdorf, Edmund-Hawranek-Platz"
1174;"Kollarzgasse"
1122;"Mitterhofergasse"
982;"Mitterhofergasse"
2617;"Mühlweg"
2438;"Toni-Fritsch-Weg"
2445;"Jedlersdorfer Platz"
979;"Strebersdorfer Platz"
1158;"Illgasse"
1146;"Scottgasse"
1155;"Grellgasse"
1147;"Justgasse"
1152;"Schippergasse"
981;"Bernreiterplatz"
1149;"Berzeliusgasse"
2448;"Brünner Straße/Hanreitergasse"
1159;"Achengasse"
1154;"Allissen"
1160;"Lavantgasse/Schule"
1181;"Ratzenhofergasse"
1157;"Dahliengasse"
1156;"Draugasse"
3126;"Strebersdorf, Edmund-Hawranek-Platz"
1153;"Kollarzgasse"
1148;"Skraupstraße/Justgasse"
8927;"Wilhelminenberg"
8922;"Paulinensteig"
8921;"Kollburggasse"
8923;"Kempfengerngasse"
8924;"Otto-Hötzl-Weg"
8926;"Predigtstuhl"
8920;"Sandleitengasse"
8933;"Steinlegasse"
8930;"Hansl-Schmid-Weg"
8911;"Feuerwache Am Steinhof"
8934;"Ottakringer Friedhof"
8932;"Ottakringer Bad"
8931;"Pönningerweg"
8929;"Hertlgasse"
8928;"Savoyenstr."
181;"Matschgasse"
138;"Cumberlandstraße"
151;"Montleartstraße"
180;"Flötzersteigbrücke"
178;"Ameisbachzeile"
139;"Ameisgasse"
153;"Braillegasse"
182;"Ottakringer Bad"
155;"Burgersteingasse"
179;"Lebingergasse"
137;"Hietzing"
140;"Leyserstraße"
2660;"Hanusch-Krankenhaus"
183;"Matschgasse"
159;"Cumberlandstraße"
156;"Montleartstraße"
184;"Flötzersteigbrücke"
186;"Ameisbachzeile"
158;"Ameisgasse"
154;"Braillegasse"
152;"Burgersteingasse"
185;"Lebingergasse"
157;"Leyserstraße"
2621;"Akademietheater"
1484;"Ziehrerplatz"
1483;"Ungargasse/Neulinggasse"
1495;"Rochusgasse"
1493;"Am Modenapark"
1490;"Karlsplatz"
1496;"Geusaugasse"
1491;"Schwarzenbergplatz"
1485;"Rasumofskygasse"
1492;"Lisztstraße"
2622;"Akademietheater"
1488;"Ziehrerplatz"
1489;"Ungargasse/Neulinggasse"
1498;"Rochusgasse"
1499;"Am Modenapark"
1502;"Karlsplatz"
1501;"Schwarzenbergplatz"
1497;"Rasumofskygasse"
171;"Löwengasse"
1500;"Lisztstraße"
2885;"Schanzstraße/Akkonplatz"
1585;"Stiegergasse"
771;"Reinprechtsdorfer Brücke"
754;"Reinprechtsdorfer Straße/Arbeitergasse"
3139;"Fendigasse"
2618;"Johnstraße"
76;"Mauthausgasse"
3158;"Schmelzbrücke"
3133;"Am Hundsturm"
3132;"Gaudenzdorfer Gürtel"
3164;"Grenzgasse"
3131;"Korbergasse"
3159;"Mariahilfer Straße/Geibelgasse"
2881;"Auf der Schmelz"
3160;"Henriettenplatz"
3157;"Schweglerstraße"
3151;"Eichenstraße"
3162;"LÃ¤ngenfeldgasse"
3140;"Embelgasse"
1474;"Huglgasse"
1684;"Margaretenplatz"
2880;"Schmelz, Gablenzgasse"
1427;"Schmelz, Gablenzgasse"
2884;"Schanzstraße/Akkonplatz"
3148;"Steinhagegasse"
3152;"Stiegergasse"
753;"Reinprechtsdorfer Brücke"
769;"Fendigasse"
1449;"Johnstraße"
2883;"Minciostraße"
3141;"Siebenbrunnenfeldgasse"
3144;"Siebenbrunnengasse"
3155;"Schmelzbrücke"
3146;"Am Hundsturm"
3149;"Arndtstraße"
1699;"Bacherplatz"
3147;"Gaudenzdorfer Gürtel"
651;"Pfenninggeldgasse"
751;"Pilgramgasse"
772;"Bezirksamt Margareten"
3163;"Grenzgasse"
3145;"Kohlgasse"
3154;"Mariahilfer Straße/Geibelgasse"
3153;"Henriettenplatz"
3156;"Schweglerstraße"
3130;"LÃ¤ngenfeldgasse"
1448;"Huglgasse"
2915;"Stephansplatz"
2906;"Renngasse"
2907;"Helferstorferstr."
2905;"Schwertgasse"
2904;"Hoher Markt"
2911;"Teinfaltstraße"
2926;"Michaelerplatz"
2944;"Brandstätte"
2914;"Graben/Petersplatz"
2945;"Habsburgergasse"
2938;"Herrengasse"
757;"Evangelischer Friedhof"
756;"Matzleinsdorfer Platz"
755;"Fendigasse"
758;"Sonnleithnergasse"
760;"Wielandplatz"
764;"Reumannplatz"
666;"Neubaugasse"
761;"Laxenburger Str./Gudrunstr."
762;"Keplerplatz"
749;"Scalagasse"
759;"Erlachplatz"
5410;"Spengergasse"
1659;"Scheugasse"
768;"Matzleinsdorfer Platz"
767;"Sonnleithnergasse"
765;"Laxenburger Str./Gudrunstr."
748;"Keplerplatz"
766;"Erlachplatz"
8771;"Strandbad Alte Donau"
8767;"Alte Donau"
8773;"Arbeiterinnenstrandbad"
8732;"Angelibad"
8769;"Bundessportbad"
8754;"Neue Donau"
8772;"Strandbad Alte Donau"
8768;"Alte Donau"
8774;"Arbeiterinnenstrandbad"
8734;"Angelibad"
8770;"Bundessportbad"
5235;"Neue Donau"
2631;"Konstanziagasse"
8103;"Hardeggasse"
5705;"Langobardenstraße"
5227;"Erzherzog-Karl-Straße"
3356;"Vernholzgasse"
8104;"Hardeggasse"
8098;"Langobardenstraße"
3228;"Ernanigasse"
2612;"Halban-Kurz-Straße"
3222;"Inzersdorf, Birostraße"
3223;"Birostraße Mitte"
3178;"Sulzengasse"
1953;"Inzersdorf, Großmarkt"
2138;"Jochen-Rindt-Straße"
2142;"Tenschertstraße"
1939;"Troststraße"
789;"Altes Landgut"
2234;"Altes Landgut"
404;"Reumannplatz"
1945;"Siedlung Blumental"
2137;"Kolbegasse"
3181;"Oberlaaer Straße"
3722;"Großmarktstraße"
2079;"Kronfußgasse"
2932;"Alaudagasse"
2143;"Laxenburger Str./Heizwerkstr."
3177;"Himberger Straße"
2571;"Heizwerkstraße"
3180;"Sulzengasse"
2251;"Troststraße"
806;"Altes Landgut"
2249;"Altes Landgut"
1969;"Siedlung Blumental"
3403;"Großmarktstraße"
3170;"Alaudagasse"
5746;"Nußdorf"
826;"Heiligenstadt"
5763;"Glatzgasse"
1851;"Steinsee"
5680;"Talpagasse"
2545;"Alterlaa"
1854;"Meischlgasse"
5682;"Siebenhirten"
1855;"Erlaaer Spitz"
1856;"Hetmanekgasse"
1853;"Goldhammergasse"
1852;"Rossakgasse"
1566;"Zouvalgasse"
5758;"Siebenhirten, Basler Gasse"
1806;"Steinsee"
1866;"Meischlgasse"
1865;"Erlaaer Spitz"
1897;"Perfektastraße"
1568;"Hetmanekgasse"
1867;"Goldhammergasse"
1868;"Rossakgasse"
1567;"Zouvalgasse"
5544;"Jedlersdorf"
5536;"Trillergasse"
1062;"Koloniestraße"
1061;"Bunsengasse"
990;"Carabelligasse"
1060;"Dunantgasse"
5535;"Lokomotivgasse"
1089;"Jedlersdorf"
1088;"Trillergasse"
1094;"Anton-Störck-Gasse"
994;"Marco-Polo-Promenade"
1093;"Obergfellplatz"
993;"Schwanngasse"
1064;"Haspingerplatz"
1092;"Hopfengasse"
1090;"Lokomotivgasse"
1319;"Carabelligasse/Ruthnergasse"
8905;"Steinlegasse"
8908;"Hansl-Schmid-Weg"
8910;"Feuerwache Am Steinhof"
8913;"Wilhelminenberg"
8906;"Ottakringer Bad"
8907;"Pönningerweg"
8909;"Hertlgasse"
8912;"Savoyenstr."
563;"Maroltingergasse"
8917;"Paulinensteig"
8918;"Kollburggasse"
8916;"Kempfengerngasse"
8919;"Sandleitengasse"
3264;"Wolfersberg, Schöffelplatz"
3271;"Pfarrwiesenstraße"
3268;"Josef-Ressel-Straße"
3272;"Mondweg"
3274;"Freesienweg"
3270;"Riedstraße"
3269;"Oskar-Simony-Straße"
3273;"Alois-Behr-Straße"
3276;"Samptwandnergasse"
3275;"Hütteldorfer Friedhof"
3267;"Hüttergasse"
3265;"Korngoldgasse"
3297;"Ammerweg"
3298;"Siedlung Kordon"
3293;"Dostgasse"
3294;"Elsbeergasse"
3296;"Hänflingweg"
3309;"Jubiläumswarte"
3299;"Feuerwache Am Steinhof"
3307;"Ulmenstraße"
3301;"Ammerweg"
3303;"Günselgasse"
3300;"Siedlung Kordon"
3306;"Kerbelgasse"
3305;"Dostgasse"
3304;"Elsbeergasse"
3302;"Hänflingweg"
8949;"Innocentiagasse"
8947;"Wolfrathplatz"
8950;"Seuttergasse"
8944;"Verbindungsbahn"
8951;"Pfeiffenbergergasse"
8946;"Rohrbacherstraße"
8945;"Preindlgasse"
8948;"Schweizertalstraße"
8935;"Hütteldorf"
8938;"Innocentiagasse"
8937;"Seuttergasse"
8936;"Pfeiffenbergergasse"
8942;"Preindlgasse"
8939;"Schweizertalstraße"
3443;"Melchartgasse"
3738;"Preyergasse"
3812;"Jenbachgasse"
3741;"Strampfergasse"
3813;"Kleiner Ring"
3773;"Lainzer Tor"
3740;"Speising, Hermesstraße"
3742;"Dr.-Schober-Straße"
3739;"Hofwiesengasse"
3737;"St.-Hemma-Kirche"
3444;"Melchartgasse"
3775;"Preyergasse"
3815;"Jenbachgasse"
3772;"Strampfergasse"
3814;"Kleiner Ring"
5687;"Speising, Hermesstraße"
3816;"Dr.-Schober-Straße"
3774;"Hofwiesengasse"
3776;"St.-Hemma-Kirche"
4836;"Kurpark Nordosteingang"
2997;"Filmteichstraße"
3012;"Kurpark Nordeingang"
4837;"Hederichgasse"
4838;"Burgenlandgasse"
2463;"Stallarngasse"
2464;"Süßenbrunn"
940;"Süßenbrunner Platz"
943;"Bettelheimstraße"
2462;"Bettelheimstraße"
3039;"Weingartenallee"
3040;"Sportpark Süßenbrunn"
2465;"Stallarngasse"
2749;"Bettelheimstraße"
2466;"Bettelheimstraße"
4643;"Handelskai"
4621;"Thaliastraße"
4638;"Alterlaa"
4640;"Tscherttegasse"
4625;"Währinger Straße-Volksoper"
4622;"Josefstädter Straße"
4624;"Michelbeuern-AKH"
4635;"Siebenhirten"
4645;"Floridsdorf"
4619;"Westbahnhof"
4616;"Niederhofstraße"
4636;"Perfektastraße"
4639;"Am Schöpfwerk"
4626;"Nußdorfer Straße"
4615;"Meidling"
4618;"Gumpendorfer Straße"
4620;"Burggasse-Stadthalle"
4623;"Alser Straße"
4627;"Spittelau"
4642;"Dresdner Straße"
4617;"LÃ¤ngenfeldgasse"
4637;"Erlaaer Straße"
4641;"Jägerstraße"
4644;"Neue Donau"
4608;"Thaliastraße"
4631;"Alterlaa"
4629;"Tscherttegasse"
4604;"Währinger Straße-Volksoper"
4607;"Josefstädter Straße"
4605;"Michelbeuern-AKH"
4646;"Floridsdorf"
4610;"Westbahnhof"
4606;"Alser Straße"
4613;"Niederhofstraße"
4633;"Perfektastraße"
4630;"Am Schöpfwerk"
4603;"Nußdorfer Straße"
4634;"Siebenhirten"
4614;"Meidling"
4611;"Gumpendorfer Straße"
4609;"Burggasse-Stadthalle"
4651;"Spittelau"
4649;"Dresdner Straße"
4612;"LÃ¤ngenfeldgasse"
4632;"Erlaaer Straße"
4650;"Jägerstraße"
4647;"Neue Donau"
4648;"Handelskai"
8860;"Höhenstraße/Rohrerwiese"
8854;"Neuwaldegger Straße"
8821;"Artariastraße"
8856;"Marswiese"
8857;"Promenadeweg"
8855;"Geroldgasse"
8822;"Keylwerthgasse"
8859;"Dreimarkstein"
859;"Cobenzl Parkplatz"
8858;"Obere Waldandacht"
8861;"Höhenstraße/Rohrerwiese"
8868;"Neuwaldegger Straße"
8824;"Artariastraße"
8866;"Marswiese"
8864;"Promenadeweg"
8867;"Geroldgasse"
8865;"Keylwerthgasse"
8862;"Dreimarkstein"
8863;"Obere Waldandacht"
1589;"Siebeneichengasse"
4840;"Laimgrubengasse"
1578;"Stiegergasse"
1574;"Esterházygasse"
1582;"Anschützgasse"
2722;"Fünfhausgasse"
1579;"Grimmgasse"
1571;"Getreidemarkt"
1573;"Haus des Meeres"
1575;"Brückengasse"
1577;"Gumpendorfer Straße"
1572;"Stiegengasse"
1570;"Burgring"
1576;"Sonnenuhrgasse"
1593;"Hirschengasse"
1581;"Hollergasse"
1569;"Museumsquartier"
4841;"Laimgrubengasse"
1580;"Weiglgasse"
2723;"Fünfhausgasse"
1584;"Grimmgasse"
1592;"Getreidemarkt"
1590;"Haus des Meeres"
1588;"Brückengasse"
1586;"Gumpendorfer Straße"
1591;"Stiegengasse"
1587;"Sonnenuhrgasse"
1594;"Hirschengasse"
1583;"Hollergasse"
1687;"Reinprechtsdorfer Straße/Arbeitergasse"
1640;"Dörfelstraße"
2639;"Ziegelofengasse"
1690;"Wolfganggasse/Steinbauergasse"
1689;"Arbeitergasse/Gürtel"
1692;"Aßmayergasse"
1686;"Bacherplatz"
1683;"Meidling"
1685;"Hans-Mandl-Berufsschule"
1678;"Oper/Karlsplatz U"
1682;"Preßgasse"
1679;"Bärenmühldurchgang"
3200;"Meidling S+U, Eichenstraße"
1681;"Schleifmühlgasse"
1688;"Einsiedlerplatz"
1698;"Reinprechtsdorfer Straße/Arbeitergasse"
1695;"Wolfganggasse/Steinbauergasse"
1696;"Arbeitergasse/Gürtel"
1693;"Aßmayergasse"
1680;"Karlsplatz"
1694;"Hans-Mandl-Berufsschule"
1703;"Preßgasse"
1704;"Bärenmühldurchgang"
1702;"Schönbrunner Straße/Kettenbrückengasse"
1697;"Einsiedlerplatz"
1701;"Margaretenplatz/Schönbrunner Straße"
239;"Hainburger Straße"
2675;"Pierre-de-Coubertin-Platz"
2632;"Stadionbad"
2502;"Eslarngasse"
2431;"Klaschkaweg"
2500;"Rennweg"
2418;"Ernst-Happel-Stadion"
2501;"Klinik Landstraße"
256;"Apostelgasse"
257;"Kardinal-Nagl-Platz"
4824;"Lusthaus"
258;"Lechnerstraße"
1503;"Schlachthausgasse"
2131;"Schüttelstraße"
2135;"Lusthaus/Aspernallee"
2523;"Erdbergstr./Schlachthausgasse"
2676;"Pierre-de-Coubertin-Platz"
2750;"Stadionbad"
2424;"Ernst-Happel-Stadion"
263;"Kardinal-Nagl-Platz"
280;"Kleistgasse"
344;"Oberzellergasse"
264;"Rabengasse"
262;"Lechnerstraße"
960;"Schlachthausgasse"
265;"Klimschgasse"
1353;"Neuwaldegg"
4737;"Neuwaldegg"
1345;"Schottentor"
225;"Hernals, Wattgasse"
2977;"Wilhelminenstraße"
1792;"Meidling HauptstraÃŸe"
900;"Johnstraße"
2967;"Türkenschanzplatz"
723;"Schönbrunn"
901;"Johnstraße/Märzstraße"
725;"Schloss Schönbrunn"
1764;"Niederhofstraße"
2970;"Richthausenstraße"
2963;"Silbergasse"
2968;"Gersthof"
2978;"Familienplatz"
2953;"Possingergasse"
2971;"Schuhmeierplatz"
1791;"Rotenmühlgasse"
2965;"Chimanistraße"
2969;"Czartoryskigasse"
2973;"Hernals, Wattgasse"
2972;"Albrechtskreithgasse"
902;"Linzer Straße/Johnstraße"
898;"Johnstr./Schuselkagasse"
656;"Wilhelminenstraße"
1766;"Meidling HauptstraÃŸe"
2887;"Johnstraße"
2982;"Türkenschanzplatz"
724;"Schönbrunn"
882;"Johnstraße/Märzstraße"
852;"Schloss Schönbrunn"
2976;"Richthausenstraße"
722;"Bischoffgasse"
2983;"Blaasstraße"
2981;"Gersthof"
654;"Familienplatz"
653;"Schuhmeierplatz"
2984;"Hardtgasse"
2877;"Auf der Schmelz"
2980;"Czartoryskigasse"
657;"Albrechtskreithgasse"
879;"Linzer Straße/Johnstraße"
2878;"Schmelz, Gablenzgasse"
3351;"Renngasse"
3350;"Tiefer Graben"
2920;"Schwarzenbergplatz"
2901;"Kärntner Straße"
2941;"Rudolfsplatz"
2899;"Albertinaplatz"
2934;"Schwedenplatz"
43;"Salztorbrücke"
2935;"Plankengasse"
2923;"Oper/Karlsplatz U"
